url,revision,vuln_ids
https://github.com/wildfly-security/wildfly-elytron,ab724249576aac103735532b1d5812bd8430981c,"CVE-2020-10714,CVE-2021-3642"
https://github.com/opencast/opencast,75fb85b86589be77f01e3e001dfaee335d472e47,"CVE-2020-5206,CVE-2020-5230,CVE-2020-5222,CVE-2020-5229,CVE-2021-21318,CVE-2020-26234,CVE-2022-29237,CVE-2022-41965,CVE-2021-43821,CVE-2021-43807,CVE-2020-5231"
https://github.com/apache/lucene-solr,860a9dbd42d1bfb021688bd40ded58d38dedaf8b,"CVE-2019-17558,CVE-2019-0193,CVE-2017-3164,CVE-2017-12629,CVE-2018-8026,CVE-2018-1308,CVE-2017-9803,CVE-2020-13941,CVE-2018-11802,CVE-2013-6407,CVE-2012-6612,CVE-2013-6397,CVE-2013-6408,CVE-2017-7660,CVE-2017-3163"
https://github.com/line/armeria,fbe7974e2c0daeb38b1bd81d81d68a797fc4be63,"CVE-2019-16771,CVE-2021-43795,CVE-2023-38493"
https://github.com/chakra-core/ChakraCore,36becec43348f259e8bee08cf2fcd171bfe56f42,"CVE-2019-1107,CVE-2019-0911,CVE-2019-1052,CVE-2019-1103,CVE-2019-0922,CVE-2019-0933,CVE-2018-8177,CVE-2019-0924,CVE-2019-0912,CVE-2019-1106,CVE-2018-8381,CVE-2019-1092,CVE-2017-11905,CVE-2017-11910,CVE-2019-0917,CVE-2018-8128,CVE-2018-8390,CVE-2019-0925,CVE-2018-8178,CVE-2019-1196,CVE-2019-1195,CVE-2019-1062,CVE-2019-1139,CVE-2019-1197"
https://github.com/yarnpkg/yarn,7cafa512a777048ce0b666080a24e80aae3d66a9,CVE-2020-8131
https://github.com/browserup/browserup-proxy,0f28ec6e8f1423e1fdb014fded72e9278bdd083f,CVE-2020-26282
https://github.com/halostatue/minitar,84a79b6fdb8b9f7600223d554ede4efa831a1214,CVE-2016-10173
https://github.com/scravy/node-macaddress,8deea57be8a4c404006d6a2885473a903fb92402,CVE-2018-13797
https://github.com/sqlite/sqlite,4a0b7a332f3aeb27814cfa12dc0ebdbbd994a928,"CVE-2019-8457,CVE-2019-5018"
https://github.com/apache/tika,17e1e127e223f68d3bc9415ca032d227338c55be,"CVE-2019-10093,CVE-2020-1950,CVE-2020-9489,CVE-2018-11761,CVE-2018-1335,CVE-2019-10094,CVE-2018-11762,CVE-2019-10088,CVE-2015-3271,CVE-2018-17197,CVE-2016-6809"
https://github.com/undertow-io/undertow,7929cbb29f0dcc4e0951d37c8fe247d6523f01bf,"CVE-2018-1114,CVE-2020-10719,CVE-2020-10705,CVE-2020-1745,CVE-2017-2670,CVE-2018-14642,CVE-2017-12196,CVE-2019-3888,CVE-2019-10184,CVE-2018-1067,CVE-2022-1319,CVE-2021-3859,CVE-2021-3690"
https://github.com/apache/nifi,e282a65f7f01dd02eeff7229c9c9cdbee24edf9a,"CVE-2017-15703,CVE-2020-13940,CVE-2019-10080,CVE-2020-1933,CVE-2020-1928,CVE-2020-1942,CVE-2018-1309,CVE-2019-10083,CVE-2020-9486,CVE-2018-17192,CVE-2018-17193,CVE-2018-17194,CVE-2018-17195,CVE-2023-22832"
https://github.com/apache/activemq,6dac231f8d4da64ac160b6ff790bd543aaa70428,"CVE-2012-6092,CVE-2014-3612,CVE-2015-6524,CVE-2013-1880,CVE-2010-0684,CVE-2011-4461,CVE-2015-7559,CVE-2013-1879,CVE-2020-11998,CVE-2010-1244,CVE-2018-11775,CVE-2014-3576,CVE-2015-5254,CVE-2020-13920,CVE-2017-15709,CVE-2016-0734,CVE-2014-3600,CVE-2015-1830,CVE-2016-3088"
